#SKILL
Name         reserved~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         95
Code         spell_null
Dammsg       ~
Wearoff      ???~
Minlevel     52
End

#SKILL
Name         acetum primus~
Type         Spell
Info         909
Flags        0
Target       1
Minpos       107
Slot         302
Mana         20
Rounds       16
Code         spell_acetum_primus
Dammsg       Acetum Primus~
Wearoff      !WEAROFF!~
Hitchar      You spray acid all over $N's body!~
Hitvict      $n shoots a jet of acid at you, burning your flesh!~
Hitroom      $n shoots a jet of acid at $N, burning $S flesh!~
Diechar      Your jet of acid burns the remaining flesh from $N's body, killing them!~
Dievict      $n's jet of acid burns off vital flesh, causing you to drop dead!~
Dieroom      $n's jet of acid burns vital flesh from $N, killing $M!~
Minlevel     20
End

#SKILL
Name         acid blast~
Type         Spell
Info         5
Flags        0
Minpos       107
Slot         70
Mana         20
Rounds       16
Code         spell_acid_blast
Dammsg       acid blast~
Wearoff      !Acid Blast!~
Hitchar      Your powerful blast of acid burns through the flesh of $N's body!~
Hitvict      $n sends forth a powerful blast of acid that burns your flesh!~
Hitroom      The sizzle and stench of flying acid fills the air!~
Diechar      Your blast of acid burns the remaining flesh from $N's body, killing them!~
Dievict      $n's blast of acid burns off vital flesh, causing you to drop dead!~
Dieroom      $n's blast of acid burns vital flesh from $N, killing $M!~
Minlevel     35
End

#SKILL
Name         acid breath~
Type         Spell
Info         5
Flags        67108864
Target       1
Minpos       107
Slot         200
Mana         40
Rounds       16
Code         spell_acid_breath
Dammsg       blast of acid~
Wearoff      !Acid Breath!~
Hitchar      You breath forth a wide cone of acid, catching $N in its path!~
Hitvict      $n breathes forth a wide cone of acid, causing your skin to smoke and burn!~
Hitroom      The sick smell of acid fills the air around the area!~
Diechar      $N cannot withstand your burning acid, and falls to $S knees!~
Dievict      You cannot withstand $n's burning acid, and fall to your knees!~
Dieroom      $N cannot withstand $n's burning acid, and fall to $S knees!~
Minlevel     40
End

#SKILL
Name         acidic weapon~
Type         Spell
Info         5
Flags        6144
Target       1
Minpos       107
Slot         508
Mana         20
Rounds       20
Code         spell_acidic_weapon
Dammsg       &Gacidic weapon&W~
Wearoff      !acidic weapon!~
Hitchar      The stench of acid-burnt flesh fills the air as your weapon strikes your foe!~
